
debug/r_hycoah_model_helper.cpp.o:     file format elf64-littleaarch64
00000000000099d8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000099dc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001028
00000000000099e4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001028
00000000000099ec R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000099f0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
00000000000099f8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000009a00 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009a04 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000009a0c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000009a14 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009a18 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001288
0000000000009a20 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001288
0000000000009a28 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009a40 R_AARCH64_CALL26  std::_Hash_bytes(void const*, unsigned long, unsigned long)
0000000000009ac4 R_AARCH64_CALL26  memcmp
0000000000009af8 R_AARCH64_CALL26  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<hycoah::BufManagerHelper> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<hycoah::BufManagerHelper> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<hycoah::BufManagerHelper> >, true>*, unsigned long)
0000000000009b04 R_AARCH64_CALL26  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
0000000000009b10 R_AARCH64_CALL26  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
0000000000009b3c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000009b40 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000009b44 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000009b4c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000009b50 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009b54 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000009b58 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000009b5c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000009b64 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000009b68 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009b6c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000009b70 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000009b74 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000009b7c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000009b80 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009b84 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000009b88 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000009b90 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000009b94 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000009b9c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000009ba4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009ba8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001028
0000000000009bb0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001028
0000000000009bb8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009bbc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000009bc4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000009bcc R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009bd0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000009bd8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000009be0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000009be4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000012b0
0000000000009bec R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000012b0
0000000000009bf0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
0000000000009bfc R_AARCH64_CALL26  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
0000000000009c2c R_AARCH64_CALL26  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
0000000000009c5c R_AARCH64_CALL26  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
0000000000009c90 R_AARCH64_CALL26  memcpy
0000000000009ca4 R_AARCH64_CALL26  memcpy
0000000000009cb8 R_AARCH64_CALL26  memcpy
0000000000009ccc R_AARCH64_CALL26  memcpy
0000000000009cd8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000010b0
0000000000009ce0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000010b0
0000000000009ce4 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000009cec R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
0000000000009cf0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
0000000000009cf4 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000009d00 R_AARCH64_CALL26  memcpy
0000000000009d1c R_AARCH64_CALL26  std::__throw_bad_cast()
0000000000009d20 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
0000000000009d24 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
0000000000009d28 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000009d2c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
0000000000009d30 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
0000000000009d34 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000009d38 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
0000000000009d3c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
0000000000009d40 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000009d44 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
0000000000009d48 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
0000000000009d4c R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000009d50 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
0000000000009d54 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
0000000000009d58 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000009d5c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
0000000000009d60 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
0000000000009d64 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000009d78 R_AARCH64_CALL26  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
0000000000009d8c R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000009d94 R_AARCH64_CALL26  _Unwind_Resume
0000000000009da0 R_AARCH64_CALL26  std::vector<ConfigLink, std::allocator<ConfigLink> >::~vector()
0000000000009da8 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000009db0 R_AARCH64_CALL26  std::vector<ConfigLink, std::allocator<ConfigLink> >::~vector()
0000000000009db8 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000009dc0 R_AARCH64_CALL26  std::vector<ConfigLink, std::allocator<ConfigLink> >::~vector()
0000000000009dc8 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000009ddc R_AARCH64_CALL26  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<hycoah::BufManagerHelper> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<hycoah::BufManagerHelper> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Scoped_node::~_Scoped_node()
0000000000009de4 R_AARCH64_CALL26  std::vector<ConfigLink, std::allocator<ConfigLink> >::~vector()
0000000000009dec R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000009df4 R_AARCH64_CALL26  std::vector<ConfigLink, std::allocator<ConfigLink> >::~vector()
0000000000009dfc R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000009e18 R_AARCH64_CALL26  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
0000000000009e2c R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000009f14 R_AARCH64_CALL26  operator new(unsigned long)
0000000000009f40 R_AARCH64_CALL26  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
0000000000009fd8 R_AARCH64_CALL26  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_rehash(unsigned long, unsigned long const&)
000000000000a038 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a040 R_AARCH64_CALL26  _Unwind_Resume
000000000000a134 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001328
000000000000a13c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001328
000000000000a1b4 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
000000000000a20c R_AARCH64_CALL26  hycoah::isIOResource(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
000000000000a22c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a23c R_AARCH64_CALL26  hycoah::isSubnetIO(hycoah::HycoMessage const&, unsigned int)
000000000000a254 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000ca0
000000000000a25c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000ca0
000000000000a280 R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::allocator<std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
000000000000a298 R_AARCH64_CALL26  void std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::emplace_back<unsigned long&, unsigned long>(unsigned long&, unsigned long&&)
000000000000a2a4 R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, hycoah::BufManagerHelper, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper> > > >, std::allocator<std::pair<int const, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, hycoah::BufManagerHelper, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
000000000000a2cc R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a2e8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a2f4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a34c R_AARCH64_CALL26  hycoah::ModelHelper::createBuffer(unsigned long, unsigned long, unsigned long, e_hwa_mmngr_mem_attr, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
000000000000a364 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a370 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
000000000000a374 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000a378 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000a380 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
000000000000a384 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a388 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
000000000000a38c R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000a390 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000a398 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000a39c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a3a0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
000000000000a3a4 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000a3a8 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000a3b0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
000000000000a3b4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a3b8 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000a3bc R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000a3c4 R_AARCH64_CALL26  std::ostream::operator<<(int)
000000000000a3c8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
000000000000a3d0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
000000000000a3d8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a3dc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001350
000000000000a3e4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001350
000000000000a3ec R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a3f0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
000000000000a3f8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
000000000000a400 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a404 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
000000000000a40c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
000000000000a414 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a418 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000a38
000000000000a420 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000a38
000000000000a428 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a438 R_AARCH64_CALL26  strlen
000000000000a448 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000a470 R_AARCH64_CALL26  std::ostream::put(char)
000000000000a474 R_AARCH64_CALL26  std::ostream::flush()
000000000000a490 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a4ac R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a4b8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a4e0 R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::allocator<std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
000000000000a52c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a5fc R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::allocator<std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int&&)
000000000000a628 R_AARCH64_CALL26  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
000000000000a63c R_AARCH64_CALL26  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
000000000000a69c R_AARCH64_CALL26  hycoah::BufManagerHelper::flush(unsigned long, unsigned long) const
000000000000a6b8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a708 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
000000000000a720 R_AARCH64_CALL26  memcpy
000000000000a758 R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::allocator<std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
000000000000a768 R_AARCH64_CALL26  void std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::emplace_back<unsigned long&, long>(unsigned long&, long&&)
000000000000a784 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000ca0
000000000000a790 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000ca0
000000000000a7cc R_AARCH64_CALL26  hycoah::ModelHelper::createBuffer(unsigned long, unsigned long, unsigned long, e_hwa_mmngr_mem_attr, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
000000000000a7e4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a814 R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::allocator<std::pair<int const, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
000000000000a82c R_AARCH64_CALL26  void std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::emplace_back<unsigned long&, unsigned long>(unsigned long&, unsigned long&&)
000000000000a86c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a888 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a894 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a8b4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000a8f8 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
000000000000a910 R_AARCH64_CALL26  memcpy
000000000000a954 R_AARCH64_CALL26  hycoah::ModelHelper::createIORes(hycoah::MemRes const&, int, int, std::unordered_map<unsigned char, std::vector<hycoah::IOMemory, std::allocator<hycoah::IOMemory> >, std::hash<unsigned char>, std::equal_to<unsigned char>, std::allocator<std::pair<unsigned char const, std::vector<hycoah::IOMemory, std::allocator<hycoah::IOMemory> > > > > const&, std::unordered_map<unsigned char, std::vector<hycoah::IOMemory, std::allocator<hycoah::IOMemory> >, std::hash<unsigned char>, std::equal_to<unsigned char>, std::allocator<std::pair<unsigned char const, std::vector<hycoah::IOMemory, std::allocator<hycoah::IOMemory> > > > > const&)
000000000000a960 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
000000000000a964 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000a968 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000a970 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
000000000000a974 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
